unique_image_area_coverage,candidate_area_ratio,ocr_box_center_coverage,small_box_coverage,num_candidates,edge_patch_hit,image_id,question_id,gen_s
1.0,1.9291717277665756,1.0,1.0,132.0,1.0,docvqa_val_49153,,0.23687680000011824
1.0,1.8852537760739863,1.0,1.0,35.0,1.0,docvqa_val_24580,,0.024855099999967933
1.0,1.9586306659511465,1.0,1.0,139.0,1.0,docvqa_val_57349,,0.2178146999999626
1.0,1.8852537760739863,1.0,1.0,35.0,1.0,docvqa_val_24581,,0.02144990000033431
1.0,1.8852537760739863,1.0,1.0,35.0,1.0,docvqa_val_24582,,0.023651800000152434
1.0,1.9660776287236141,1.0,1.0,77.0,1.0,docvqa_val_39079,,0.0812447999996948
1.0,1.9586306659511465,1.0,1.0,139.0,1.0,docvqa_val_57357,,0.22274030000016865
1.0,2.05532913782253,1.0,1.0,142.0,1.0,docvqa_val_24426,,0.16031569999995554
1.0,1.8393802776585086,1.0,1.0,49.0,1.0,docvqa_val_49168,,0.061270000000149594
1.0,2.05532913782253,1.0,1.0,142.0,1.0,docvqa_val_24423,,0.1630142000003616
1.0,1.8393802776585086,1.0,1.0,49.0,1.0,docvqa_val_49172,,0.061811800000214134
1.0,1.9586306659511465,1.0,1.0,139.0,1.0,docvqa_val_57364,,0.2524008000000322
1.0,1.9586306659511465,1.0,1.0,139.0,1.0,docvqa_val_57366,,0.24232800000027055
1.0,2.0284021149570126,1.0,1.0,133.0,1.0,docvqa_val_57368,,0.17858180000030188
1.0,1.8393802776585086,1.0,1.0,49.0,1.0,docvqa_val_49177,,0.06124470000031579
1.0,2.0284021149570126,1.0,1.0,133.0,1.0,docvqa_val_57370,,0.15126669999972364
1.0,2.0284021149570126,1.0,1.0,133.0,1.0,docvqa_val_57371,,0.15650630000027377
1.0,2.0284021149570126,1.0,1.0,133.0,1.0,docvqa_val_57372,,0.16562870000007024
1.0,1.8393802776585086,1.0,1.0,49.0,1.0,docvqa_val_49181,,0.0631217000000106
1.0,2.0284021149570126,1.0,1.0,133.0,1.0,docvqa_val_57373,,0.1831726999998864
1.0,2.3025768289020223,1.0,1.0,160.0,1.0,docvqa_val_57374,,0.13733970000021145
1.0,2.3025768289020223,1.0,1.0,160.0,1.0,docvqa_val_57375,,0.1768738000000667
1.0,2.3025768289020223,1.0,1.0,160.0,1.0,docvqa_val_57376,,0.1831014999997933
1.0,1.8393802776585086,1.0,1.0,49.0,1.0,docvqa_val_49187,,0.06885650000003807
1.0,1.9081835147574717,1.0,1.0,123.0,1.0,docvqa_val_16424,,0.12362819999998464
1.0,2.3025768289020223,1.0,1.0,160.0,1.0,docvqa_val_57386,,0.16500730000007025
1.0,2.3025768289020223,1.0,1.0,160.0,1.0,docvqa_val_57387,,0.16884380000010424
1.0,2.3025768289020223,1.0,1.0,160.0,1.0,docvqa_val_57388,,0.17363449999993463
1.0,1.9915457227138642,1.0,1.0,137.0,1.0,docvqa_val_16429,,0.15414199999986522
1.0,1.9081835147574717,1.0,1.0,123.0,1.0,docvqa_val_16430,,0.12176080000017464
1.0,1.8866146978282583,1.0,1.0,135.0,1.0,docvqa_val_57391,,0.16877549999981056
1.0,1.8866146978282583,1.0,1.0,135.0,1.0,docvqa_val_57395,,0.17970389999982217
1.0,1.9915457227138642,1.0,1.0,137.0,1.0,docvqa_val_16437,,0.13516070000014224
1.0,1.9915457227138642,1.0,1.0,137.0,1.0,docvqa_val_16440,,0.14591370000016468
1.0,2.2325506088790847,1.0,1.0,147.0,1.0,docvqa_val_57402,,0.19207299999970928
1.0,2.2325506088790847,1.0,1.0,147.0,1.0,docvqa_val_57403,,0.19870389999960025
1.0,2.2325506088790847,1.0,1.0,147.0,1.0,docvqa_val_57404,,0.21773299999995288
1.0,2.011404547882842,1.0,1.0,127.0,1.0,docvqa_val_16444,,0.12208719999989626
1.0,2.2325506088790847,1.0,1.0,147.0,1.0,docvqa_val_57407,,0.1685895000000528
1.0,2.011404547882842,1.0,1.0,127.0,1.0,docvqa_val_16447,,0.10530609999977969
1.0,1.896994913992213,1.0,1.0,136.0,1.0,docvqa_val_57409,,0.20398640000030355
1.0,2.025959247828543,1.0,1.0,128.0,1.0,docvqa_val_16450,,0.13436760000013237
1.0,1.896994913992213,1.0,1.0,136.0,1.0,docvqa_val_57410,,0.19403539999984787
1.0,1.896994913992213,1.0,1.0,136.0,1.0,docvqa_val_57411,,0.2405730999998923
1.0,1.896994913992213,1.0,1.0,136.0,1.0,docvqa_val_57413,,0.1860925999999381
1.0,1.896994913992213,1.0,1.0,136.0,1.0,docvqa_val_57414,,0.18657040000016423
1.0,1.896994913992213,1.0,1.0,136.0,1.0,docvqa_val_57415,,0.1913763000002291
1.0,1.896994913992213,1.0,1.0,136.0,1.0,docvqa_val_57416,,0.18752200000017183
1.0,1.896994913992213,1.0,1.0,136.0,1.0,docvqa_val_57417,,0.18549910000001546
1.0,1.896994913992213,1.0,1.0,136.0,1.0,docvqa_val_57418,,0.17285279999987324
1.0,1.9720092617391023,1.0,1.0,97.0,1.0,docvqa_val_24437,,0.08269400000017413
1.0,1.9720092617391023,1.0,1.0,97.0,1.0,docvqa_val_24438,,0.07966610000039509
1.0,2.011404547882842,1.0,1.0,127.0,1.0,docvqa_val_16455,,0.1314476999996259
1.0,2.011404547882842,1.0,1.0,127.0,1.0,docvqa_val_16456,,0.11797440000009374
1.0,2.011404547882842,1.0,1.0,127.0,1.0,docvqa_val_16463,,0.13759759999993548
1.0,1.885161881915647,1.0,1.0,132.0,1.0,docvqa_val_49234,,0.15762469999981477
1.0,1.9561464289344492,1.0,1.0,131.0,1.0,docvqa_val_57428,,0.13561140000001615
1.0,1.9720092617391023,1.0,1.0,97.0,1.0,docvqa_val_24440,,0.08619929999986198
1.0,2.011404547882842,1.0,1.0,127.0,1.0,docvqa_val_16468,,0.13320040000007793
1.0,1.9561464289344492,1.0,1.0,131.0,1.0,docvqa_val_57431,,0.15304280000009385
1.0,1.8813025152808902,1.0,1.0,122.0,1.0,docvqa_val_16473,,0.12329610000006141
1.0,1.885161881915647,1.0,1.0,132.0,1.0,docvqa_val_49242,,0.18412350000016886
1.0,1.9561464289344492,1.0,1.0,131.0,1.0,docvqa_val_57439,,0.1589878999998291
1.0,1.9561464289344492,1.0,1.0,131.0,1.0,docvqa_val_57440,,0.13884689999986222
1.0,2.167906474693479,1.0,1.0,145.0,1.0,docvqa_val_32870,,0.2318025999998099
1.0,2.167906474693479,1.0,1.0,145.0,1.0,docvqa_val_32871,,0.2369024999998146
1.0,2.167906474693479,1.0,1.0,145.0,1.0,docvqa_val_32872,,0.2307660000001306
1.0,2.167906474693479,1.0,1.0,145.0,1.0,docvqa_val_32873,,0.22184820000029504
1.0,2.167906474693479,1.0,1.0,145.0,1.0,docvqa_val_32874,,0.2373976999997467
1.0,2.167906474693479,1.0,1.0,145.0,1.0,docvqa_val_32875,,0.23648929999990287
1.0,2.167906474693479,1.0,1.0,145.0,1.0,docvqa_val_32876,,0.24466910000001008
1.0,2.138545501645405,1.0,1.0,148.0,1.0,docvqa_val_32877,,0.25010259999999107
1.0,2.138545501645405,1.0,1.0,148.0,1.0,docvqa_val_32878,,0.22025609999991502
1.0,2.138545501645405,1.0,1.0,148.0,1.0,docvqa_val_32879,,0.23671759999979258
1.0,1.8763076598598625,1.0,1.0,134.0,1.0,docvqa_val_57449,,0.22847439999986818
1.0,2.138545501645405,1.0,1.0,148.0,1.0,docvqa_val_32881,,0.19480879999991885
1.0,2.138545501645405,1.0,1.0,148.0,1.0,docvqa_val_32882,,0.2223721000000296
1.0,1.9173920723556088,1.0,1.0,132.0,1.0,docvqa_val_32883,,0.1793822999998156
1.0,1.8763076598598625,1.0,1.0,134.0,1.0,docvqa_val_57452,,0.19903709999971397
1.0,2.462346269780723,1.0,1.0,155.0,1.0,docvqa_val_32885,,0.2411773999997422
1.0,2.462346269780723,1.0,1.0,155.0,1.0,docvqa_val_32886,,0.20123819999980697
1.0,1.8763076598598625,1.0,1.0,134.0,1.0,docvqa_val_57454,,0.2316885000000184
1.0,2.0105596502298386,1.0,1.0,136.0,1.0,docvqa_val_49263,,0.22203309999986232
1.0,2.462346269780723,1.0,1.0,155.0,1.0,docvqa_val_32889,,0.26138899999978094
1.0,2.462346269780723,1.0,1.0,155.0,1.0,docvqa_val_32890,,0.21349099999997634
1.0,2.089140282876793,1.0,1.0,254.0,1.0,docvqa_val_32891,,0.42709400000012465
1.0,2.089140282876793,1.0,1.0,254.0,1.0,docvqa_val_32892,,0.5462348999999449
1.0,2.089140282876793,1.0,1.0,254.0,1.0,docvqa_val_32893,,0.4690113999999994
1.0,2.089140282876793,1.0,1.0,254.0,1.0,docvqa_val_32894,,0.5580267000000276
1.0,2.0105596502298386,1.0,1.0,136.0,1.0,docvqa_val_49274,,0.2619690999999875
1.0,2.0855613332757414,1.0,1.0,144.0,1.0,docvqa_val_32896,,0.22239029999991544
1.0,2.0855613332757414,1.0,1.0,144.0,1.0,docvqa_val_32897,,0.27792279999994207
1.0,2.0855613332757414,1.0,1.0,144.0,1.0,docvqa_val_32898,,0.2515259000001606
1.0,1.904748106852978,1.0,1.0,136.0,1.0,docvqa_val_57475,,0.21040029999994658
1.0,2.0855613332757414,1.0,1.0,144.0,1.0,docvqa_val_32900,,0.2078670000000784
1.0,1.904748106852978,1.0,1.0,136.0,1.0,docvqa_val_57476,,0.1935947000001761
1.0,2.0105596502298386,1.0,1.0,136.0,1.0,docvqa_val_49279,,0.21752369999967414
1.0,2.0105596502298386,1.0,1.0,136.0,1.0,docvqa_val_49285,,0.23427129999981844
1.0,2.0105596502298386,1.0,1.0,136.0,1.0,docvqa_val_49292,,0.26727200000004814
1.0,2.322295868304158,1.0,1.0,149.0,1.0,docvqa_val_16529,,0.15369929999997112
